time,open,high,low,close
2026-07-13 12:35,3357.6,3360.4,3357.4,3359.3
2026-07-13 12:40,3359.3,3359.8,3358.5,3359.4
2026-07-13 12:45,3359.4,3360.1,3355.9,3356.9
2026-07-13 12:50,3356.9,3359.5,3356.8,3358.5
2026-07-13 12:55,3358.5,3360.5,3358.3,3360.4
2026-07-13 13:00,3360.4,3361.7,3360.3,3361.6
2026-07-13 13:05,3361.6,3364.1,3361.4,3363.4
2026-07-13 13:10,3363.4,3367.1,3362.8,3366.3
2026-07-13 13:15,3366.3,3366.4,3364.9,3365.4
2026-07-13 13:20,3365.4,3365.9,3364.2,3365.2
2026-07-13 13:25,3365.2,3365.7,3362.5,3363.2
2026-07-13 13:30,3363.2,3364.2,3361.1,3361.9
2026-07-13 13:35,3361.9,3363.9,3361.3,3362.8
2026-07-13 13:40,3362.8,3363.6,3362.3,3362.8
2026-07-13 13:45,3362.8,3365.1,3361.7,3364.5
2026-07-13 13:50,3364.5,3365.4,3363.1,3365.3
2026-07-13 13:55,3365.3,3366.5,3364.9,3366.4
2026-07-13 14:00,3366.4,3366.7,3365.2,3366.3
2026-07-13 14:05,3366.3,3367.1,3363.5,3364.6
2026-07-13 14:10,3364.6,3366.0,3364.1,3365.9
2026-07-13 14:15,3365.9,3366.6,3365.8,3366.5
2026-07-13 14:20,3366.5,3367.6,3364.9,3367.5
2026-07-13 14:25,3367.5,3368.7,3365.7,3366.3
2026-07-13 14:30,3366.3,3366.7,3366.1,3366.1
2026-07-13 14:35,3366.1,3366.5,3365.1,3366.4
2026-07-13 14:40,3366.4,3367.2,3364.7,3365.8
2026-07-13 14:45,3365.8,3367.5,3365.2,3367.1
2026-07-13 14:50,3367.1,3367.8,3362.9,3364.3
2026-07-13 14:55,3364.3,3366.1,3364.3,3365.2
2026-07-13 15:00,3365.2,3365.2,3364.2,3364.6
2026-07-13 15:05,3364.6,3365.9,3364.5,3364.5
2026-07-13 15:10,3364.5,3365.5,3364.4,3364.8
2026-07-13 15:15,3364.8,3365.2,3362.3,3363.1
2026-07-13 15:20,3363.1,3363.5,3360.5,3361.2
2026-07-13 15:25,3361.2,3362.3,3360.6,3362.3
2026-07-13 15:30,3362.3,3363.3,3361.2,3362.5
2026-07-13 15:35,3362.5,3363.1,3361.4,3361.8
2026-07-13 15:40,3361.8,3362.3,3359.8,3360.9
2026-07-13 15:45,3360.9,3361.8,3360.6,3361.0
2026-07-13 15:50,3361.0,3361.2,3358.2,3358.6
2026-07-13 15:55,3358.6,3359.1,3356.9,3357.1
2026-07-13 16:00,3357.1,3357.7,3355.2,3355.4
2026-07-13 16:05,3355.4,3356.5,3354.9,3356.0
2026-07-13 16:10,3356.0,3357.9,3355.1,3357.7
2026-07-13 16:15,3357.7,3359.5,3356.2,3359.1
2026-07-13 16:20,3359.1,3361.6,3358.9,3360.6
2026-07-13 16:25,3360.6,3362.0,3359.2,3360.4
2026-07-13 16:30,3360.4,3362.9,3359.7,3361.2
2026-07-13 16:35,3361.2,3364.8,3361.1,3363.5
2026-07-13 16:40,3363.5,3365.9,3362.8,3365.3
2026-07-13 16:45,3365.3,3366.3,3364.7,3366.1
2026-07-13 16:50,3366.1,3366.9,3365.3,3366.8
2026-07-13 16:55,3366.8,3367.7,3366.7,3367.1
2026-07-13 17:00,3367.1,3367.6,3364.9,3366.7
2026-07-13 17:05,3366.7,3369.1,3364.9,3368.7
2026-07-13 17:10,3368.7,3370.1,3367.5,3369.7
2026-07-13 17:15,3369.7,3370.5,3369.4,3370.4
2026-07-13 17:20,3370.4,3371.1,3368.1,3368.3
2026-07-13 17:25,3368.3,3369.2,3366.2,3367.5
2026-07-13 17:30,3367.5,3368.0,3365.8,3366.0
2026-07-13 17:35,3366.0,3366.4,3365.3,3366.2
2026-07-13 17:40,3366.2,3369.2,3365.3,3368.5
2026-07-13 17:45,3368.5,3369.7,3366.3,3367.0
2026-07-13 17:50,3367.0,3369.6,3366.4,3369.0
2026-07-13 17:55,3369.0,3370.8,3368.5,3369.3
2026-07-13 18:00,3369.3,3369.7,3368.7,3369.2
2026-07-13 18:05,3369.2,3369.6,3368.8,3369.1
2026-07-13 18:10,3369.1,3370.0,3368.9,3369.8
2026-07-13 18:15,3369.8,3370.7,3369.2,3370.7
2026-07-13 18:20,3370.7,3370.7,3369.9,3370.0
2026-07-13 18:25,3370.0,3370.2,3369.9,3370.2
2026-07-13 18:30,3370.2,3371.0,3369.7,3370.0
2026-07-13 18:35,3370.0,3371.5,3369.9,3371.2
2026-07-13 18:40,3371.2,3372.3,3369.8,3371.7
2026-07-13 18:45,3371.7,3372.4,3371.1,3371.7
2026-07-13 18:50,3371.7,3373.6,3369.8,3370.5
2026-07-13 18:55,3370.5,3372.5,3369.6,3372.3
2026-07-13 19:00,3372.3,3372.6,3371.1,3371.4
2026-07-13 19:05,3371.4,3372.7,3370.9,3371.6
2026-07-13 19:10,3371.6,3372.0,3370.4,3371.6
2026-07-13 19:15,3371.6,3373.4,3370.8,3372.7
2026-07-13 19:20,3372.7,3373.2,3372.3,3372.5
2026-07-13 19:25,3372.5,3374.1,3371.9,3373.7
2026-07-13 19:30,3373.7,3375.5,3372.6,3373.5
2026-07-13 19:35,3373.5,3373.5,3371.4,3373.2
2026-07-13 19:40,3373.2,3373.8,3372.1,3372.8
2026-07-13 19:45,3372.8,3373.7,3372.7,3372.8
2026-07-13 19:50,3372.8,3374.0,3372.3,3373.2
2026-07-13 19:55,3373.2,3373.9,3372.9,3373.3
2026-07-13 20:00,3373.3,3373.5,3373.1,3373.5
2026-07-13 20:05,3373.5,3375.0,3373.1,3374.2
2026-07-13 20:10,3374.2,3375.3,3373.9,3374.3
2026-07-13 20:15,3374.3,3374.7,3371.6,3372.0
2026-07-13 20:20,3372.0,3372.7,3371.9,3372.7
2026-07-13 20:25,3372.7,3373.9,3370.7,3371.1
2026-07-13 20:30,3371.1,3372.9,3371.0,3372.3
2026-07-13 20:35,3372.3,3372.9,3369.7,3370.3
2026-07-13 20:40,3370.3,3370.3,3367.8,3368.2
2026-07-13 20:45,3368.2,3369.5,3365.5,3366.3
2026-07-13 20:50,3366.3,3367.3,3365.6,3365.6
2026-07-13 20:55,3365.6,3366.3,3365.1,3365.9
2026-07-13 21:00,3365.9,3368.3,3364.9,3367.5
2026-07-13 21:05,3367.5,3368.3,3366.2,3367.0
2026-07-13 21:10,3367.0,3367.0,3366.5,3366.9
2026-07-13 21:15,3366.9,3367.7,3365.1,3365.1
2026-07-13 21:20,3365.1,3365.3,3364.9,3364.9
2026-07-13 21:25,3364.9,3365.4,3363.8,3364.1
2026-07-13 21:30,3364.1,3364.5,3363.9,3364.0
2026-07-13 21:35,3364.0,3364.7,3361.0,3361.0
2026-07-13 21:40,3361.0,3361.1,3359.2,3359.3
2026-07-13 21:45,3359.3,3359.5,3357.6,3357.8
2026-07-13 21:50,3357.8,3358.7,3357.8,3358.3
2026-07-13 21:55,3358.3,3358.4,3357.3,3357.4
2026-07-14 08:00,3357.4,3358.4,3356.9,3358.2
2026-07-14 08:05,3358.2,3358.5,3356.2,3356.7
2026-07-14 08:10,3356.7,3356.8,3355.1,3355.5
2026-07-14 08:15,3355.5,3356.0,3355.2,3355.6
2026-07-14 08:20,3355.6,3358.4,3354.8,3358.1
2026-07-14 08:25,3358.1,3359.1,3356.5,3358.3
2026-07-14 08:30,3358.3,3358.5,3357.0,3357.5
2026-07-14 08:35,3357.5,3360.3,3356.6,3360.0
2026-07-14 08:40,3360.0,3361.5,3359.7,3360.9
2026-07-14 08:45,3360.9,3361.2,3359.9,3360.7
2026-07-14 08:50,3360.7,3362.7,3360.5,3362.0
2026-07-14 08:55,3362.0,3364.5,3362.0,3364.3
2026-07-14 09:00,3364.3,3365.6,3363.8,3365.6
2026-07-14 09:05,3365.6,3366.3,3365.1,3365.9
2026-07-14 09:10,3365.9,3367.1,3363.9,3365.0
2026-07-14 09:15,3365.0,3365.3,3364.7,3365.1
2026-07-14 09:20,3365.1,3367.1,3364.6,3366.6
2026-07-14 09:25,3366.6,3367.1,3365.6,3366.1
2026-07-14 09:30,3366.1,3367.6,3365.6,3367.6
2026-07-14 09:35,3367.6,3368.5,3367.3,3368.5
2026-07-14 09:40,3368.5,3370.9,3368.1,3370.1
2026-07-14 09:45,3370.1,3372.6,3369.6,3372.6
2026-07-14 09:50,3372.6,3372.7,3370.7,3371.9
2026-07-14 09:55,3371.9,3374.8,3371.1,3373.9
2026-07-14 10:00,3373.9,3375.0,3371.4,3372.2
2026-07-14 10:05,3372.2,3372.3,3371.5,3371.7
2026-07-14 10:10,3371.7,3372.5,3371.6,3371.6
2026-07-14 10:15,3371.6,3371.6,3369.8,3370.0
2026-07-14 10:20,3370.0,3370.7,3369.4,3370.5
2026-07-14 10:25,3370.5,3371.0,3369.4,3370.7
2026-07-14 10:30,3370.7,3371.6,3370.4,3371.6
2026-07-14 10:35,3371.6,3372.2,3370.5,3370.8
2026-07-14 10:40,3370.8,3371.5,3370.4,3371.1
2026-07-14 10:45,3371.1,3373.9,3371.1,3373.4
2026-07-14 10:50,3373.4,3377.8,3373.0,3376.5
2026-07-14 10:55,3376.5,3376.8,3376.2,3376.7
2026-07-14 11:00,3376.7,3376.9,3376.4,3376.4
2026-07-14 11:05,3376.4,3378.6,3375.8,3377.3
2026-07-14 11:10,3377.3,3378.0,3376.5,3377.3
2026-07-14 11:15,3377.3,3378.4,3376.8,3377.9
2026-07-14 11:20,3377.9,3379.0,3377.6,3378.8
2026-07-14 11:25,3378.8,3379.8,3378.6,3378.7
2026-07-14 11:30,3378.7,3379.5,3378.6,3379.1
2026-07-14 11:35,3379.1,3380.6,3378.7,3380.0
2026-07-14 11:40,3380.0,3382.4,3379.9,3382.0
2026-07-14 11:45,3382.0,3383.1,3381.6,3381.9
2026-07-14 11:50,3381.9,3383.3,3381.8,3382.8
2026-07-14 11:55,3382.8,3384.1,3381.8,3382.8
2026-07-14 12:00,3382.8,3385.0,3382.3,3383.8
2026-07-14 12:05,3383.8,3384.1,3383.4,3383.7
2026-07-14 12:10,3383.7,3383.8,3381.0,3382.0
2026-07-14 12:15,3382.0,3382.7,3380.4,3381.4
2026-07-14 12:20,3381.4,3381.6,3378.9,3380.1
2026-07-14 12:25,3380.1,3380.7,3378.5,3380.5
2026-07-14 12:30,3380.5,3381.0,3379.6,3380.0
2026-07-14 12:35,3380.0,3381.3,3379.1,3380.6
2026-07-14 12:40,3380.6,3381.1,3379.6,3380.9
2026-07-14 12:45,3380.9,3381.3,3380.3,3380.7
2026-07-14 12:50,3380.7,3380.7,3380.3,3380.5
2026-07-14 12:55,3380.5,3382.7,3380.3,3381.7
2026-07-14 13:00,3381.7,3383.1,3381.6,3382.6
2026-07-14 13:05,3382.6,3384.5,3382.4,3383.4
2026-07-14 13:10,3383.4,3383.6,3381.6,3382.7
2026-07-14 13:15,3382.7,3383.2,3381.9,3382.1
2026-07-14 13:20,3382.1,3383.5,3380.4,3380.4
2026-07-14 13:25,3380.4,3380.8,3379.8,3380.5
2026-07-14 13:30,3380.5,3380.9,3379.6,3379.9
2026-07-14 13:35,3379.9,3380.4,3378.0,3378.0
2026-07-14 13:40,3378.0,3379.2,3377.8,3379.1
2026-07-14 13:45,3379.1,3379.3,3377.2,3378.4
2026-07-14 13:50,3378.4,3380.0,3377.2,3377.7
2026-07-14 13:55,3377.7,3378.0,3377.0,3377.9
2026-07-14 14:00,3377.9,3379.4,3376.3,3376.7
2026-07-14 14:05,3376.7,3378.3,3374.8,3377.9
2026-07-14 14:10,3377.9,3378.4,3377.2,3378.3
2026-07-14 14:15,3378.3,3379.9,3377.4,3378.8
2026-07-14 14:20,3378.8,3381.2,3377.8,3378.4
2026-07-14 14:25,3378.4,3379.0,3376.5,3378.0
2026-07-14 14:30,3378.0,3378.3,3377.7,3378.2
2026-07-14 14:35,3378.2,3378.6,3376.9,3377.4
2026-07-14 14:40,3377.4,3377.7,3377.2,3377.6
2026-07-14 14:45,3377.6,3379.2,3377.5,3378.8
2026-07-14 14:50,3378.8,3379.7,3378.0,3379.6
2026-07-14 14:55,3379.6,3381.4,3378.9,3381.1
2026-07-14 15:00,3381.1,3382.2,3380.0,3381.9
2026-07-14 15:05,3381.9,3383.5,3381.3,3383.2
2026-07-14 15:10,3383.2,3383.3,3381.7,3382.8
2026-07-14 15:15,3382.8,3383.3,3382.6,3383.3
2026-07-14 15:20,3383.3,3383.3,3382.5,3383.0
2026-07-14 15:25,3383.0,3383.0,3380.5,3382.0
2026-07-14 15:30,3382.0,3382.5,3380.1,3381.1
2026-07-14 15:35,3381.1,3381.1,3379.2,3380.3
2026-07-14 15:40,3380.3,3380.9,3378.6,3379.8
2026-07-14 15:45,3379.8,3380.6,3379.2,3379.7
2026-07-14 15:50,3379.7,3379.8,3379.6,3379.8
2026-07-14 15:55,3379.8,3382.6,3379.3,3380.9
2026-07-14 16:00,3380.9,3381.2,3379.2,3380.0
2026-07-14 16:05,3380.0,3380.8,3379.8,3380.4
2026-07-14 16:10,3380.4,3381.8,3379.8,3380.7
2026-07-14 16:15,3380.7,3381.2,3378.4,3378.7
2026-07-14 16:20,3378.7,3379.3,3378.3,3378.3
2026-07-14 16:25,3378.3,3378.7,3376.9,3378.0
2026-07-14 16:30,3378.0,3378.4,3377.1,3378.1
2026-07-14 16:35,3378.1,3379.4,3376.4,3378.5
2026-07-14 16:40,3378.5,3382.4,3378.5,3381.0
2026-07-14 16:45,3381.0,3381.8,3380.5,3381.2
2026-07-14 16:50,3381.2,3381.9,3380.4,3380.5
2026-07-14 16:55,3380.5,3382.2,3379.8,3381.4
2026-07-14 17:00,3381.4,3382.8,3380.8,3381.0
2026-07-14 17:05,3381.0,3381.3,3378.3,3378.8
2026-07-14 17:10,3378.8,3379.1,3376.4,3376.4
2026-07-14 17:15,3376.4,3376.4,3374.1,3374.6
2026-07-14 17:20,3374.6,3376.3,3374.1,3375.1
2026-07-14 17:25,3375.1,3376.9,3372.5,3373.8
2026-07-14 17:30,3373.8,3373.8,3372.0,3372.4
2026-07-14 17:35,3372.4,3372.7,3370.4,3370.4
2026-07-14 17:40,3370.4,3370.6,3367.4,3368.3
2026-07-14 17:45,3368.3,3368.8,3366.2,3366.4
2026-07-14 17:50,3366.4,3367.7,3365.5,3367.4
2026-07-14 17:55,3367.4,3368.0,3367.1,3367.4
2026-07-14 18:00,3367.4,3369.1,3367.3,3368.5
2026-07-14 18:05,3368.5,3370.9,3368.4,3370.6
2026-07-14 18:10,3370.6,3371.1,3369.2,3369.3
2026-07-14 18:15,3369.3,3370.6,3368.9,3370.3
2026-07-14 18:20,3370.3,3371.3,3370.0,3370.3
2026-07-14 18:25,3370.3,3370.9,3369.6,3369.7
2026-07-14 18:30,3369.7,3370.1,3369.2,3369.4
2026-07-14 18:35,3369.4,3370.3,3368.5,3370.1
2026-07-14 18:40,3370.1,3370.6,3369.4,3370.5
2026-07-14 18:45,3370.5,3371.6,3370.3,3371.4
2026-07-14 18:50,3371.4,3373.2,3370.9,3372.2
2026-07-14 18:55,3372.2,3373.3,3370.6,3372.7
2026-07-14 19:00,3372.7,3373.6,3371.7,3372.2
2026-07-14 19:05,3372.2,3374.6,3370.4,3373.1
2026-07-14 19:10,3373.1,3373.4,3372.5,3372.6
2026-07-14 19:15,3372.6,3374.1,3371.8,3371.9
2026-07-14 19:20,3371.9,3372.5,3368.9,3370.1
2026-07-14 19:25,3370.1,3371.7,3370.0,3371.3
2026-07-14 19:30,3371.3,3372.8,3370.3,3372.7
2026-07-14 19:35,3372.7,3373.5,3370.3,3370.8
2026-07-14 19:40,3370.8,3371.4,3369.6,3369.9
2026-07-14 19:45,3369.9,3372.2,3369.7,3370.7
2026-07-14 19:50,3370.7,3372.2,3370.0,3371.6
2026-07-14 19:55,3371.6,3371.8,3368.6,3368.9
2026-07-14 20:00,3368.9,3372.4,3368.7,3371.8
2026-07-14 20:05,3371.8,3372.4,3371.4,3371.8
2026-07-14 20:10,3371.8,3373.6,3371.6,3373.1
2026-07-14 20:15,3373.1,3373.2,3372.0,3372.5
2026-07-14 20:20,3372.5,3373.2,3370.5,3370.7
2026-07-14 20:25,3370.7,3370.9,3369.4,3370.1
2026-07-14 20:30,3370.1,3370.2,3368.7,3369.0
2026-07-14 20:35,3369.0,3369.8,3367.6,3369.6
2026-07-14 20:40,3369.6,3371.2,3369.6,3371.0
2026-07-14 20:45,3371.0,3371.2,3370.4,3370.7
2026-07-14 20:50,3370.7,3371.2,3369.1,3369.5
2026-07-14 20:55,3369.5,3370.4,3368.4,3368.9
2026-07-14 21:00,3368.9,3369.3,3366.7,3367.4
2026-07-14 21:05,3367.4,3368.8,3367.3,3367.8
2026-07-14 21:10,3367.8,3367.8,3366.9,3367.0
2026-07-14 21:15,3367.0,3367.4,3365.0,3365.1
2026-07-14 21:20,3365.1,3365.2,3364.1,3364.6
2026-07-14 21:25,3364.6,3366.1,3364.2,3365.4
2026-07-14 21:30,3365.4,3365.4,3364.9,3365.1
2026-07-14 21:35,3365.1,3365.2,3363.6,3364.8
2026-07-14 21:40,3364.8,3364.8,3363.7,3364.4
2026-07-14 21:45,3364.4,3364.8,3364.3,3364.4
2026-07-14 21:50,3364.4,3368.5,3364.2,3366.7
2026-07-14 21:55,3366.7,3367.3,3362.8,3364.7
2026-07-15 08:00,3364.7,3364.7,3361.5,3361.9
2026-07-15 08:05,3361.9,3362.3,3360.0,3361.6
2026-07-15 08:10,3361.6,3362.8,3361.6,3362.5
2026-07-15 08:15,3362.5,3363.0,3361.5,3361.9
2026-07-15 08:20,3361.9,3362.5,3360.3,3362.1
2026-07-15 08:25,3362.1,3362.2,3361.5,3362.1
2026-07-15 08:30,3362.1,3362.1,3360.7,3361.1
2026-07-15 08:35,3361.1,3362.1,3359.7,3361.3
2026-07-15 08:40,3361.3,3362.6,3359.7,3360.3
2026-07-15 08:45,3360.3,3362.6,3359.7,3361.9
2026-07-15 08:50,3361.9,3362.4,3360.6,3361.3
2026-07-15 08:55,3361.3,3362.5,3359.6,3360.3
2026-07-15 09:00,3360.3,3364.4,3359.8,3363.0
2026-07-15 09:05,3363.0,3363.2,3361.7,3362.2
2026-07-15 09:10,3362.2,3363.7,3361.4,3363.6
2026-07-15 09:15,3363.6,3365.5,3363.5,3365.1
2026-07-15 09:20,3365.1,3365.3,3364.8,3365.1
2026-07-15 09:25,3365.1,3366.4,3362.8,3364.3
2026-07-15 09:30,3364.3,3364.8,3362.9,3362.9
2026-07-15 09:35,3362.9,3363.4,3362.8,3363.0
2026-07-15 09:40,3363.0,3363.5,3360.6,3362.1
2026-07-15 09:45,3362.1,3362.4,3361.5,3361.9
2026-07-15 09:50,3361.9,3362.0,3361.1,3361.8
2026-07-15 09:55,3361.8,3362.3,3361.4,3361.8
2026-07-15 10:00,3361.8,3363.0,3361.4,3362.0
2026-07-15 10:05,3362.0,3362.6,3361.1,3361.6
2026-07-15 10:10,3361.6,3364.6,3361.6,3363.4
2026-07-15 10:15,3363.4,3364.8,3362.8,3364.0
2026-07-15 10:20,3364.0,3366.2,3363.5,3365.3
2026-07-15 10:25,3365.3,3366.8,3365.2,3365.8
2026-07-15 10:30,3365.8,3366.1,3364.4,3364.9
2026-07-15 10:35,3364.9,3365.9,3363.5,3363.9
2026-07-15 10:40,3363.9,3365.5,3363.1,3363.9
2026-07-15 10:45,3363.9,3364.7,3363.6,3364.3
2026-07-15 10:50,3364.3,3366.5,3363.4,3366.1
2026-07-15 10:55,3366.1,3366.6,3365.9,3366.2
2026-07-15 11:00,3366.2,3367.6,3365.2,3366.7
2026-07-15 11:05,3366.7,3366.8,3366.2,3366.6
2026-07-15 11:10,3366.6,3367.1,3364.9,3366.3
2026-07-15 11:15,3366.3,3367.2,3365.2,3367.0
2026-07-15 11:20,3367.0,3369.1,3366.9,3369.1
2026-07-15 11:25,3369.1,3369.1,3367.1,3367.8
2026-07-15 11:30,3367.8,3368.2,3367.8,3367.9
2026-07-15 11:35,3367.9,3368.8,3366.9,3368.2
2026-07-15 11:40,3368.2,3369.5,3367.4,3367.5
2026-07-15 11:45,3367.5,3368.2,3366.4,3366.7
2026-07-15 11:50,3366.7,3367.8,3366.6,3367.0
2026-07-15 11:55,3367.0,3369.0,3366.9,3368.6
2026-07-15 12:00,3368.6,3368.8,3368.5,3368.7
2026-07-15 12:05,3368.7,3369.6,3367.0,3369.5
2026-07-15 12:10,3369.5,3370.1,3369.0,3369.5
2026-07-15 12:15,3369.5,3369.6,3367.3,3368.8
2026-07-15 12:20,3368.8,3369.6,3366.7,3367.7
2026-07-15 12:25,3367.7,3369.0,3364.8,3365.0
2026-07-15 12:30,3365.0,3366.3,3363.3,3364.3
2026-07-15 12:35,3364.3,3365.5,3364.1,3365.0
2026-07-15 12:40,3365.0,3366.3,3363.6,3365.4
2026-07-15 12:45,3365.4,3366.6,3365.2,3366.5
2026-07-15 12:50,3366.5,3369.5,3366.3,3368.5
2026-07-15 12:55,3368.5,3368.7,3366.9,3367.0
2026-07-15 13:00,3367.0,3367.9,3364.3,3364.6
2026-07-15 13:05,3364.6,3365.5,3361.1,3361.5
2026-07-15 13:10,3361.5,3362.5,3358.6,3359.2
2026-07-15 13:15,3359.2,3360.5,3355.9,3356.5
2026-07-15 13:20,3356.5,3359.4,3356.1,3358.6
2026-07-15 13:25,3358.6,3358.7,3358.4,3358.5
2026-07-15 13:30,3358.5,3360.2,3357.6,3359.2
2026-07-15 13:35,3359.2,3359.6,3356.6,3357.0
2026-07-15 13:40,3357.0,3357.3,3357.0,3357.1
2026-07-15 13:45,3357.1,3357.4,3355.4,3356.1
2026-07-15 13:50,3356.1,3356.8,3355.9,3356.8
2026-07-15 13:55,3356.8,3358.6,3356.3,3358.2
2026-07-15 14:00,3358.2,3359.2,3357.7,3359.0
2026-07-15 14:05,3359.0,3359.7,3357.1,3357.2
2026-07-15 14:10,3357.2,3357.7,3354.5,3355.2
2026-07-15 14:15,3355.2,3357.0,3355.0,3356.6
2026-07-15 14:20,3356.6,3356.9,3356.4,3356.6
2026-07-15 14:25,3356.6,3357.1,3355.8,3355.8
2026-07-15 14:30,3355.8,3357.9,3355.0,3355.9
2026-07-15 14:35,3355.9,3357.2,3355.8,3355.8
2026-07-15 14:40,3355.8,3357.0,3355.1,3356.2
2026-07-15 14:45,3356.2,3357.9,3354.6,3357.8
2026-07-15 14:50,3357.8,3358.3,3357.0,3357.2
2026-07-15 14:55,3357.2,3358.0,3355.0,3355.7
2026-07-15 15:00,3355.7,3357.9,3355.3,3357.3
2026-07-15 15:05,3357.3,3357.7,3354.6,3355.1
2026-07-15 15:10,3355.1,3355.5,3354.0,3354.2
2026-07-15 15:15,3354.2,3354.3,3354.0,3354.1
2026-07-15 15:20,3354.1,3355.0,3353.4,3354.4
2026-07-15 15:25,3354.4,3355.5,3352.8,3353.8
2026-07-15 15:30,3353.8,3354.9,3352.6,3354.1
2026-07-15 15:35,3354.1,3354.1,3352.9,3353.9
2026-07-15 15:40,3353.9,3354.4,3352.8,3353.5
2026-07-15 15:45,3353.5,3356.1,3352.5,3355.5
2026-07-15 15:50,3355.5,3356.7,3355.4,3356.0
2026-07-15 15:55,3356.0,3356.6,3353.9,3354.4
2026-07-15 16:00,3354.4,3355.5,3354.2,3355.2
2026-07-15 16:05,3355.2,3356.4,3353.9,3356.0
2026-07-15 16:10,3356.0,3356.6,3356.0,3356.2
2026-07-15 16:15,3356.2,3357.5,3356.2,3357.0
2026-07-15 16:20,3357.0,3357.4,3355.3,3356.4
2026-07-15 16:25,3356.4,3357.9,3354.9,3355.9
2026-07-15 16:30,3355.9,3357.1,3354.7,3356.7
2026-07-15 16:35,3356.7,3356.8,3355.5,3356.3
2026-07-15 16:40,3356.3,3357.5,3355.9,3356.6
2026-07-15 16:45,3356.6,3357.0,3356.5,3356.8
2026-07-15 16:50,3356.8,3357.6,3353.9,3354.2
2026-07-15 16:55,3354.2,3354.7,3351.8,3352.3
2026-07-15 17:00,3352.3,3353.6,3351.4,3352.9
2026-07-15 17:05,3352.9,3354.1,3352.5,3353.5
2026-07-15 17:10,3353.5,3354.0,3350.8,3351.3
2026-07-15 17:15,3351.3,3351.7,3349.8,3351.4
2026-07-15 17:20,3351.4,3352.5,3350.8,3351.4
2026-07-15 17:25,3351.4,3351.9,3349.3,3349.9
